"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"P6","HDR1X8","52.9844mm","29.0578mm","44.0944mm","29.0578mm","44.0944mm","29.0578mm","T","360.00","Header 8"
"P5","HDR1X8","28.9814mm","29.0578mm","20.0914mm","29.0578mm","20.0914mm","29.0578mm","T","360.00","Header 8"
"P4","HDR1X8","52.9844mm","1.27mm","44.0944mm","1.27mm","44.0944mm","1.27mm","T","360.00","Header 8"
"P3","HDR1X8","28.9814mm","1.27mm","20.0914mm","1.27mm","20.0914mm","1.27mm","T","360.00","Header 8"
"S1","SWITCH_SMD_4x3_DHT-1185","43.2562mm","8.1536mm","43.2562mm","8.1536mm","41.3062mm","8.1536mm","T","360.00","SW-PB"
"RST","SWITCH_SMD_4x3_DHT-1185","54.5084mm","7.4424mm","54.5084mm","7.4424mm","56.4584mm","7.4424mm","T","180.00","SW-PB"
"R15","R0603-M","46.8122mm","12.6494mm","46.8122mm","12.6494mm","47.5872mm","12.6494mm","T","180.00","Resistors SMD"
"D3","0603","46.9138mm","11.2016mm","46.9138mm","11.2016mm","46.0638mm","11.2016mm","T","0.00","LED"
"L3","INDC1005X04L","55.9308mm","21.2854mm","55.9308mm","21.2854mm","56.4058mm","21.2854mm","T","180.00","15nH"
"U1","QFN40P600X600X90-48N","55.8798mm","13.6147mm","55.88mm","13.6146mm","54.9428mm","17.6631mm","T","315.00","nRF52832-QFAA"
"C15","C0603","13.9446mm","10.719mm","13.9446mm","10.719mm","13.9446mm","9.969mm","T","90.00","Cap Semi"
"C16","C0603","25.527mm","20.3202mm","25.527mm","20.3202mm","26.277mm","20.3202mm","T","180.00","Cap Semi"
"C17","C0603","31.7754mm","7.3916mm","31.7754mm","7.3916mm","32.5254mm","7.3916mm","T","180.00","Cap Semi"
"C18","C0603","31.7754mm","23.038mm","31.7754mm","23.038mm","32.5254mm","23.038mm","T","180.00","Cap Semi"
"C19","C0603","27.432mm","15.9768mm","27.432mm","15.9768mm","27.432mm","16.7268mm","T","270.00","Cap Semi"
"C20","C0603","9.398mm","11.735mm","9.398mm","11.735mm","10.148mm","11.735mm","T","180.00","Cap Semi"
"C21","C0603","9.398mm","13.2082mm","9.398mm","13.2082mm","8.648mm","13.2082mm","T","360.00","Cap Semi"
"C22","C0603","24.9174mm","7.7726mm","24.9174mm","7.7726mm","24.1674mm","7.7726mm","T","360.00","Cap Semi"
"C23","C0603","16.764mm","23.3428mm","16.764mm","23.3428mm","17.514mm","23.3428mm","T","180.00","Cap Semi"
"C24","C0603","16.764mm","21.9458mm","16.764mm","21.9458mm","16.014mm","21.9458mm","T","360.00","Cap Semi"
"D1","0603","11.0425mm","23.0234mm","11.0425mm","23.0234mm","10.1925mm","23.0234mm","T","360.00","LED"
"D2","0603","28.6447mm","21.7474mm","28.6447mm","21.7474mm","27.7947mm","21.7474mm","T","360.00","LED"
"ISP1","HDR1X4","17.9578mm","7.7726mm","21.7678mm","7.7726mm","21.7678mm","7.7726mm","T","180.00","SWD"
"OUT1","HDR1X4","38.6334mm","15.164mm","38.6334mm","18.974mm","38.6334mm","18.974mm","T","270.00","SWD"
"P1","USB-MICRO","2.5926mm","15.1386mm","1.1176mm","15.1386mm","4.0676mm","16.4386mm","T","270.00","USB-MICRO"
"R1","R0603-M","9.398mm","8.9156mm","9.398mm","8.9156mm","8.623mm","8.9156mm","T","360.00","Resistors SMD"
"R2","R0603-M","9.398mm","7.5186mm","9.398mm","7.5186mm","8.623mm","7.5186mm","T","360.00","Resistors SMD"
"R3","R0603-M","9.398mm","10.2618mm","9.398mm","10.2618mm","8.623mm","10.2618mm","T","0.00","Resistors SMD"
"R4","R0603-M","25.3746mm","21.7426mm","25.3746mm","21.7426mm","26.1496mm","21.7426mm","T","180.00","Resistors SMD"
"R5","R0603-M","7.8232mm","23.0126mm","7.8232mm","23.0126mm","8.5982mm","23.0126mm","T","180.00","Resistors SMD"
"R6","R0603-M","20.7772mm","20.3964mm","20.7772mm","20.3964mm","20.0022mm","20.3964mm","T","0.00","Resistors SMD"
"R7","R0603-M","26.6192mm","11.3794mm","26.6192mm","11.3794mm","26.6192mm","12.1544mm","T","270.00","Resistors SMD"
"R8","R0603-M","29.2482mm","18.847mm","29.2482mm","18.847mm","30.0232mm","18.847mm","T","180.00","Resistors SMD"
"R9","R0603-M","30.0482mm","15.9768mm","30.0482mm","15.9768mm","30.0482mm","16.7518mm","T","270.00","Resistors SMD"
"R10","R0603-M","28.7528mm","15.9768mm","28.7528mm","15.9768mm","28.7528mm","16.7518mm","T","270.00","Resistors SMD"
"R11","R0603-M","16.764mm","20.5488mm","16.764mm","20.5488mm","17.539mm","20.5488mm","T","180.00","Resistors SMD"
"R12","R0603-M","26.0096mm","15.9514mm","26.0096mm","15.9514mm","26.0096mm","15.1764mm","T","90.00","Resistors SMD"
"R13","R0603-M","24.9174mm","9.2712mm","24.9174mm","9.2712mm","25.6924mm","9.2712mm","T","180.00","Resistors SMD"
"R14","R0603-M","19.812mm","21.9712mm","19.812mm","21.9712mm","19.037mm","21.9712mm","T","360.00","Resistors SMD"
"U2","ST_LQFP-48_7x7MM","19.7866mm","14.4274mm","19.7866mm","14.4274mm","24.0366mm","11.6774mm","T","180.00","ST STM32F103 48PIN"
"U3","SOT-223","9.7842mm","18.48mm","13.2842mm","16.18mm","13.2842mm","16.18mm","T","270.00","AMS1117-3V3"
"X3","XTAL_ABLS2_ABR","33.782mm","15.113mm","33.782mm","15.1132mm","33.782mm","19.971mm","T","270.00","8MHz"
"C14","CAPC1005X04L","60.325mm","19.0292mm","60.325mm","19.0292mm","60.325mm","18.5292mm","T","90.00","12pF"
"L2","INDC1608X06L","55.7022mm","20.244mm","55.7022mm","20.244mm","55.0272mm","20.244mm","T","360.00","10£gH"
"C10","CAPC1608X06L","55.7276mm","22.3268mm","55.7276mm","22.3268mm","55.0526mm","22.3268mm","T","360.00","1.0£gF"
"C4","CAPC1005X04L","52.832mm","20.3964mm","52.832mm","20.3964mm","53.332mm","20.3964mm","T","180.00","100nF"
"C5","CAPC1005X04L","50.1904mm","12.8018mm","50.1904mm","12.8018mm","49.6904mm","12.8018mm","T","360.00","100nF"
"C7","CAPC1005X04L","63.0428mm","11.608mm","63.0428mm","11.608mm","62.5428mm","11.608mm","T","360.00","100pF"
"C1","CAPC1005X04L","63.0428mm","12.497mm","63.0428mm","12.497mm","62.5428mm","12.497mm","T","360.00","12pF"
"X1","BT-XTAL_2016","63.1698mm","14.1988mm","63.1698mm","14.1988mm","63.8948mm","14.7738mm","T","180.00","32MHz"
"C8","CAPC1005X04L","63.3984mm","19.0248mm","63.3984mm","19.0248mm","63.3984mm","18.5248mm","T","90.00","100nF"
"C9","CAPC1608X06L","53.086mm","21.5648mm","53.086mm","21.5648mm","53.761mm","21.5648mm","T","180.00","4.7£gF"
"C6","CAPC1005X04L","63.0428mm","10.719mm","63.0428mm","10.719mm","63.5428mm","10.719mm","T","180.00","N.C."
"C2","CAPC1005X04L","63.1444mm","15.926mm","63.1444mm","15.926mm","62.6444mm","15.926mm","T","360.00","12pF"
"L1","INDC1005X04L","60.9346mm","9.0426mm","60.9346mm","9.0426mm","60.4596mm","9.0426mm","T","360.00","3.9nH"
"C3","CAPC1005X04L","59.69mm","9.7792mm","59.69mm","9.7792mm","60.0436mm","10.1327mm","T","225.00","0.8pF"
"X2","XTAL_3215","49.9618mm","19.9646mm","49.9618mm","19.9646mm","51.2118mm","19.9646mm","T","180.00","32.768kHz"
"C12","CAPC1005X04L","48.6918mm","21.9712mm","48.6918mm","21.9712mm","48.6918mm","21.4712mm","T","90.00","12pF"
"C11","CAPC1005X04L","51.2318mm","21.9712mm","51.2318mm","21.9712mm","51.2318mm","21.4712mm","T","90.00","12pF"
"C_tune1","CAPC1005X04L","46.3294mm","15.2656mm","46.3294mm","15.2656mm","46.8294mm","15.2656mm","T","180.00","TBD"
"C_tune2","CAPC1005X04L","46.3296mm","13.9956mm","46.3296mm","13.9956mm","45.8296mm","13.9956mm","T","360.00","TBD"
"C13","CAPC1005X04L","62.0268mm","19.0248mm","62.0268mm","19.0248mm","62.0268mm","18.5248mm","T","90.00","12pF"
"P2","HDR1X4","41.1734mm","15.164mm","41.1734mm","18.974mm","41.1734mm","18.974mm","T","270.00","SWD"
"P6","HDR1X8","52.9844mm","59.5378mm","44.0944mm","59.5378mm","44.0944mm","59.5378mm","T","360.00","Header 8"
"P5","HDR1X8","28.9814mm","59.5378mm","20.0914mm","59.5378mm","20.0914mm","59.5378mm","T","360.00","Header 8"
"P4","HDR1X8","52.9844mm","31.75mm","44.0944mm","31.75mm","44.0944mm","31.75mm","T","360.00","Header 8"
"P3","HDR1X8","28.9814mm","31.75mm","20.0914mm","31.75mm","20.0914mm","31.75mm","T","360.00","Header 8"
"S1","SWITCH_SMD_4x3_DHT-1185","43.2562mm","38.6336mm","43.2562mm","38.6336mm","41.3062mm","38.6336mm","T","360.00","SW-PB"
"RST","SWITCH_SMD_4x3_DHT-1185","54.5084mm","37.9224mm","54.5084mm","37.9224mm","56.4584mm","37.9224mm","T","180.00","SW-PB"
"R15","R0603-M","46.8122mm","43.1294mm","46.8122mm","43.1294mm","47.5872mm","43.1294mm","T","180.00","Resistors SMD"
"D3","0603","46.9138mm","41.6816mm","46.9138mm","41.6816mm","46.0638mm","41.6816mm","T","0.00","LED"
"L3","INDC1005X04L","55.9308mm","51.7654mm","55.9308mm","51.7654mm","56.4058mm","51.7654mm","T","180.00","15nH"
"U1","QFN40P600X600X90-48N","55.8798mm","44.0947mm","55.88mm","44.0946mm","54.9428mm","48.1431mm","T","315.00","nRF52832-QFAA"
"C15","C0603","13.9446mm","41.199mm","13.9446mm","41.199mm","13.9446mm","40.449mm","T","90.00","Cap Semi"
"C16","C0603","25.527mm","50.8002mm","25.527mm","50.8002mm","26.277mm","50.8002mm","T","180.00","Cap Semi"
"C17","C0603","31.7754mm","37.8716mm","31.7754mm","37.8716mm","32.5254mm","37.8716mm","T","180.00","Cap Semi"
"C18","C0603","31.7754mm","53.518mm","31.7754mm","53.518mm","32.5254mm","53.518mm","T","180.00","Cap Semi"
"C19","C0603","27.432mm","46.4568mm","27.432mm","46.4568mm","27.432mm","47.2068mm","T","270.00","Cap Semi"
"C20","C0603","9.398mm","42.215mm","9.398mm","42.215mm","10.148mm","42.215mm","T","180.00","Cap Semi"
"C21","C0603","9.398mm","43.6882mm","9.398mm","43.6882mm","8.648mm","43.6882mm","T","360.00","Cap Semi"
"C22","C0603","24.9174mm","38.2526mm","24.9174mm","38.2526mm","24.1674mm","38.2526mm","T","360.00","Cap Semi"
"C23","C0603","16.764mm","53.8228mm","16.764mm","53.8228mm","17.514mm","53.8228mm","T","180.00","Cap Semi"
"C24","C0603","16.764mm","52.4258mm","16.764mm","52.4258mm","16.014mm","52.4258mm","T","360.00","Cap Semi"
"D1","0603","11.0425mm","53.5034mm","11.0425mm","53.5034mm","10.1925mm","53.5034mm","T","360.00","LED"
"D2","0603","28.6447mm","52.2274mm","28.6447mm","52.2274mm","27.7947mm","52.2274mm","T","360.00","LED"
"ISP1","HDR1X4","17.9578mm","38.2526mm","21.7678mm","38.2526mm","21.7678mm","38.2526mm","T","180.00","SWD"
"OUT1","HDR1X4","38.6334mm","45.644mm","38.6334mm","49.454mm","38.6334mm","49.454mm","T","270.00","SWD"
"P1","USB-MICRO","2.5926mm","45.6186mm","1.1176mm","45.6186mm","4.0676mm","46.9186mm","T","270.00","USB-MICRO"
"R1","R0603-M","9.398mm","39.3956mm","9.398mm","39.3956mm","8.623mm","39.3956mm","T","360.00","Resistors SMD"
"R2","R0603-M","9.398mm","37.9986mm","9.398mm","37.9986mm","8.623mm","37.9986mm","T","360.00","Resistors SMD"
"R3","R0603-M","9.398mm","40.7418mm","9.398mm","40.7418mm","8.623mm","40.7418mm","T","0.00","Resistors SMD"
"R4","R0603-M","25.3746mm","52.2226mm","25.3746mm","52.2226mm","26.1496mm","52.2226mm","T","180.00","Resistors SMD"
"R5","R0603-M","7.8232mm","53.4926mm","7.8232mm","53.4926mm","8.5982mm","53.4926mm","T","180.00","Resistors SMD"
"R6","R0603-M","20.7772mm","50.8764mm","20.7772mm","50.8764mm","20.0022mm","50.8764mm","T","0.00","Resistors SMD"
"R7","R0603-M","26.6192mm","41.8594mm","26.6192mm","41.8594mm","26.6192mm","42.6344mm","T","270.00","Resistors SMD"
"R8","R0603-M","29.2482mm","49.327mm","29.2482mm","49.327mm","30.0232mm","49.327mm","T","180.00","Resistors SMD"
"R9","R0603-M","30.0482mm","46.4568mm","30.0482mm","46.4568mm","30.0482mm","47.2318mm","T","270.00","Resistors SMD"
"R10","R0603-M","28.7528mm","46.4568mm","28.7528mm","46.4568mm","28.7528mm","47.2318mm","T","270.00","Resistors SMD"
"R11","R0603-M","16.764mm","51.0288mm","16.764mm","51.0288mm","17.539mm","51.0288mm","T","180.00","Resistors SMD"
"R12","R0603-M","26.0096mm","46.4314mm","26.0096mm","46.4314mm","26.0096mm","45.6564mm","T","90.00","Resistors SMD"
"R13","R0603-M","24.9174mm","39.7512mm","24.9174mm","39.7512mm","25.6924mm","39.7512mm","T","180.00","Resistors SMD"
"R14","R0603-M","19.812mm","52.4512mm","19.812mm","52.4512mm","19.037mm","52.4512mm","T","360.00","Resistors SMD"
"U2","ST_LQFP-48_7x7MM","19.7866mm","44.9074mm","19.7866mm","44.9074mm","24.0366mm","42.1574mm","T","180.00","ST STM32F103 48PIN"
"U3","SOT-223","9.7842mm","48.96mm","13.2842mm","46.66mm","13.2842mm","46.66mm","T","270.00","AMS1117-3V3"
"X3","XTAL_ABLS2_ABR","33.782mm","45.593mm","33.782mm","45.5932mm","33.782mm","50.451mm","T","270.00","8MHz"
"C14","CAPC1005X04L","60.325mm","49.5092mm","60.325mm","49.5092mm","60.325mm","49.0092mm","T","90.00","12pF"
"L2","INDC1608X06L","55.7022mm","50.724mm","55.7022mm","50.724mm","55.0272mm","50.724mm","T","360.00","10£gH"
"C10","CAPC1608X06L","55.7276mm","52.8068mm","55.7276mm","52.8068mm","55.0526mm","52.8068mm","T","360.00","1.0£gF"
"C4","CAPC1005X04L","52.832mm","50.8764mm","52.832mm","50.8764mm","53.332mm","50.8764mm","T","180.00","100nF"
"C5","CAPC1005X04L","50.1904mm","43.2818mm","50.1904mm","43.2818mm","49.6904mm","43.2818mm","T","360.00","100nF"
"C7","CAPC1005X04L","63.0428mm","42.088mm","63.0428mm","42.088mm","62.5428mm","42.088mm","T","360.00","100pF"
"C1","CAPC1005X04L","63.0428mm","42.977mm","63.0428mm","42.977mm","62.5428mm","42.977mm","T","360.00","12pF"
"X1","BT-XTAL_2016","63.1698mm","44.6788mm","63.1698mm","44.6788mm","63.8948mm","45.2538mm","T","180.00","32MHz"
"C8","CAPC1005X04L","63.3984mm","49.5048mm","63.3984mm","49.5048mm","63.3984mm","49.0048mm","T","90.00","100nF"
"C9","CAPC1608X06L","53.086mm","52.0448mm","53.086mm","52.0448mm","53.761mm","52.0448mm","T","180.00","4.7£gF"
"C6","CAPC1005X04L","63.0428mm","41.199mm","63.0428mm","41.199mm","63.5428mm","41.199mm","T","180.00","N.C."
"C2","CAPC1005X04L","63.1444mm","46.406mm","63.1444mm","46.406mm","62.6444mm","46.406mm","T","360.00","12pF"
"L1","INDC1005X04L","60.9346mm","39.5226mm","60.9346mm","39.5226mm","60.4596mm","39.5226mm","T","360.00","3.9nH"
"C3","CAPC1005X04L","59.69mm","40.2592mm","59.69mm","40.2592mm","60.0436mm","40.6127mm","T","225.00","0.8pF"
"X2","XTAL_3215","49.9618mm","50.4446mm","49.9618mm","50.4446mm","51.2118mm","50.4446mm","T","180.00","32.768kHz"
"C12","CAPC1005X04L","48.6918mm","52.4512mm","48.6918mm","52.4512mm","48.6918mm","51.9512mm","T","90.00","12pF"
"C11","CAPC1005X04L","51.2318mm","52.4512mm","51.2318mm","52.4512mm","51.2318mm","51.9512mm","T","90.00","12pF"
"C_tune1","CAPC1005X04L","46.3294mm","45.7456mm","46.3294mm","45.7456mm","46.8294mm","45.7456mm","T","180.00","TBD"
"C_tune2","CAPC1005X04L","46.3296mm","44.4756mm","46.3296mm","44.4756mm","45.8296mm","44.4756mm","T","360.00","TBD"
"C13","CAPC1005X04L","62.0268mm","49.5048mm","62.0268mm","49.5048mm","62.0268mm","49.0048mm","T","90.00","12pF"
"P2","HDR1X4","41.1734mm","45.644mm","41.1734mm","49.454mm","41.1734mm","49.454mm","T","270.00","SWD"
"P6","HDR1X8","52.9844mm","90.0178mm","44.0944mm","90.0178mm","44.0944mm","90.0178mm","T","360.00","Header 8"
"P5","HDR1X8","28.9814mm","90.0178mm","20.0914mm","90.0178mm","20.0914mm","90.0178mm","T","360.00","Header 8"
"P4","HDR1X8","52.9844mm","62.23mm","44.0944mm","62.23mm","44.0944mm","62.23mm","T","360.00","Header 8"
"P3","HDR1X8","28.9814mm","62.23mm","20.0914mm","62.23mm","20.0914mm","62.23mm","T","360.00","Header 8"
"S1","SWITCH_SMD_4x3_DHT-1185","43.2562mm","69.1136mm","43.2562mm","69.1136mm","41.3062mm","69.1136mm","T","360.00","SW-PB"
"RST","SWITCH_SMD_4x3_DHT-1185","54.5084mm","68.4024mm","54.5084mm","68.4024mm","56.4584mm","68.4024mm","T","180.00","SW-PB"
"R15","R0603-M","46.8122mm","73.6094mm","46.8122mm","73.6094mm","47.5872mm","73.6094mm","T","180.00","Resistors SMD"
"D3","0603","46.9138mm","72.1616mm","46.9138mm","72.1616mm","46.0638mm","72.1616mm","T","0.00","LED"
"L3","INDC1005X04L","55.9308mm","82.2454mm","55.9308mm","82.2454mm","56.4058mm","82.2454mm","T","180.00","15nH"
"U1","QFN40P600X600X90-48N","55.8798mm","74.5747mm","55.88mm","74.5746mm","54.9428mm","78.6231mm","T","315.00","nRF52832-QFAA"
"C15","C0603","13.9446mm","71.679mm","13.9446mm","71.679mm","13.9446mm","70.929mm","T","90.00","Cap Semi"
"C16","C0603","25.527mm","81.2802mm","25.527mm","81.2802mm","26.277mm","81.2802mm","T","180.00","Cap Semi"
"C17","C0603","31.7754mm","68.3516mm","31.7754mm","68.3516mm","32.5254mm","68.3516mm","T","180.00","Cap Semi"
"C18","C0603","31.7754mm","83.998mm","31.7754mm","83.998mm","32.5254mm","83.998mm","T","180.00","Cap Semi"
"C19","C0603","27.432mm","76.9368mm","27.432mm","76.9368mm","27.432mm","77.6868mm","T","270.00","Cap Semi"
"C20","C0603","9.398mm","72.695mm","9.398mm","72.695mm","10.148mm","72.695mm","T","180.00","Cap Semi"
"C21","C0603","9.398mm","74.1682mm","9.398mm","74.1682mm","8.648mm","74.1682mm","T","360.00","Cap Semi"
"C22","C0603","24.9174mm","68.7326mm","24.9174mm","68.7326mm","24.1674mm","68.7326mm","T","360.00","Cap Semi"
"C23","C0603","16.764mm","84.3028mm","16.764mm","84.3028mm","17.514mm","84.3028mm","T","180.00","Cap Semi"
"C24","C0603","16.764mm","82.9058mm","16.764mm","82.9058mm","16.014mm","82.9058mm","T","360.00","Cap Semi"
"D1","0603","11.0425mm","83.9834mm","11.0425mm","83.9834mm","10.1925mm","83.9834mm","T","360.00","LED"
"D2","0603","28.6447mm","82.7074mm","28.6447mm","82.7074mm","27.7947mm","82.7074mm","T","360.00","LED"
"ISP1","HDR1X4","17.9578mm","68.7326mm","21.7678mm","68.7326mm","21.7678mm","68.7326mm","T","180.00","SWD"
"OUT1","HDR1X4","38.6334mm","76.124mm","38.6334mm","79.934mm","38.6334mm","79.934mm","T","270.00","SWD"
"P1","USB-MICRO","2.5926mm","76.0986mm","1.1176mm","76.0986mm","4.0676mm","77.3986mm","T","270.00","USB-MICRO"
"R1","R0603-M","9.398mm","69.8756mm","9.398mm","69.8756mm","8.623mm","69.8756mm","T","360.00","Resistors SMD"
"R2","R0603-M","9.398mm","68.4786mm","9.398mm","68.4786mm","8.623mm","68.4786mm","T","360.00","Resistors SMD"
"R3","R0603-M","9.398mm","71.2218mm","9.398mm","71.2218mm","8.623mm","71.2218mm","T","0.00","Resistors SMD"
"R4","R0603-M","25.3746mm","82.7026mm","25.3746mm","82.7026mm","26.1496mm","82.7026mm","T","180.00","Resistors SMD"
"R5","R0603-M","7.8232mm","83.9726mm","7.8232mm","83.9726mm","8.5982mm","83.9726mm","T","180.00","Resistors SMD"
"R6","R0603-M","20.7772mm","81.3564mm","20.7772mm","81.3564mm","20.0022mm","81.3564mm","T","0.00","Resistors SMD"
"R7","R0603-M","26.6192mm","72.3394mm","26.6192mm","72.3394mm","26.6192mm","73.1144mm","T","270.00","Resistors SMD"
"R8","R0603-M","29.2482mm","79.807mm","29.2482mm","79.807mm","30.0232mm","79.807mm","T","180.00","Resistors SMD"
"R9","R0603-M","30.0482mm","76.9368mm","30.0482mm","76.9368mm","30.0482mm","77.7118mm","T","270.00","Resistors SMD"
"R10","R0603-M","28.7528mm","76.9368mm","28.7528mm","76.9368mm","28.7528mm","77.7118mm","T","270.00","Resistors SMD"
"R11","R0603-M","16.764mm","81.5088mm","16.764mm","81.5088mm","17.539mm","81.5088mm","T","180.00","Resistors SMD"
"R12","R0603-M","26.0096mm","76.9114mm","26.0096mm","76.9114mm","26.0096mm","76.1364mm","T","90.00","Resistors SMD"
"R13","R0603-M","24.9174mm","70.2312mm","24.9174mm","70.2312mm","25.6924mm","70.2312mm","T","180.00","Resistors SMD"
"R14","R0603-M","19.812mm","82.9312mm","19.812mm","82.9312mm","19.037mm","82.9312mm","T","360.00","Resistors SMD"
"U2","ST_LQFP-48_7x7MM","19.7866mm","75.3874mm","19.7866mm","75.3874mm","24.0366mm","72.6374mm","T","180.00","ST STM32F103 48PIN"
"U3","SOT-223","9.7842mm","79.44mm","13.2842mm","77.14mm","13.2842mm","77.14mm","T","270.00","AMS1117-3V3"
"X3","XTAL_ABLS2_ABR","33.782mm","76.073mm","33.782mm","76.0732mm","33.782mm","80.931mm","T","270.00","8MHz"
"C14","CAPC1005X04L","60.325mm","79.9892mm","60.325mm","79.9892mm","60.325mm","79.4892mm","T","90.00","12pF"
"L2","INDC1608X06L","55.7022mm","81.204mm","55.7022mm","81.204mm","55.0272mm","81.204mm","T","360.00","10£gH"
"C10","CAPC1608X06L","55.7276mm","83.2868mm","55.7276mm","83.2868mm","55.0526mm","83.2868mm","T","360.00","1.0£gF"
"C4","CAPC1005X04L","52.832mm","81.3564mm","52.832mm","81.3564mm","53.332mm","81.3564mm","T","180.00","100nF"
"C5","CAPC1005X04L","50.1904mm","73.7618mm","50.1904mm","73.7618mm","49.6904mm","73.7618mm","T","360.00","100nF"
"C7","CAPC1005X04L","63.0428mm","72.568mm","63.0428mm","72.568mm","62.5428mm","72.568mm","T","360.00","100pF"
"C1","CAPC1005X04L","63.0428mm","73.457mm","63.0428mm","73.457mm","62.5428mm","73.457mm","T","360.00","12pF"
"X1","BT-XTAL_2016","63.1698mm","75.1588mm","63.1698mm","75.1588mm","63.8948mm","75.7338mm","T","180.00","32MHz"
"C8","CAPC1005X04L","63.3984mm","79.9848mm","63.3984mm","79.9848mm","63.3984mm","79.4848mm","T","90.00","100nF"
"C9","CAPC1608X06L","53.086mm","82.5248mm","53.086mm","82.5248mm","53.761mm","82.5248mm","T","180.00","4.7£gF"
"C6","CAPC1005X04L","63.0428mm","71.679mm","63.0428mm","71.679mm","63.5428mm","71.679mm","T","180.00","N.C."
"C2","CAPC1005X04L","63.1444mm","76.886mm","63.1444mm","76.886mm","62.6444mm","76.886mm","T","360.00","12pF"
"L1","INDC1005X04L","60.9346mm","70.0026mm","60.9346mm","70.0026mm","60.4596mm","70.0026mm","T","360.00","3.9nH"
"C3","CAPC1005X04L","59.69mm","70.7392mm","59.69mm","70.7392mm","60.0436mm","71.0927mm","T","225.00","0.8pF"
"X2","XTAL_3215","49.9618mm","80.9246mm","49.9618mm","80.9246mm","51.2118mm","80.9246mm","T","180.00","32.768kHz"
"C12","CAPC1005X04L","48.6918mm","82.9312mm","48.6918mm","82.9312mm","48.6918mm","82.4312mm","T","90.00","12pF"
"C11","CAPC1005X04L","51.2318mm","82.9312mm","51.2318mm","82.9312mm","51.2318mm","82.4312mm","T","90.00","12pF"
"C_tune1","CAPC1005X04L","46.3294mm","76.2256mm","46.3294mm","76.2256mm","46.8294mm","76.2256mm","T","180.00","TBD"
"C_tune2","CAPC1005X04L","46.3296mm","74.9556mm","46.3296mm","74.9556mm","45.8296mm","74.9556mm","T","360.00","TBD"
"C13","CAPC1005X04L","62.0268mm","79.9848mm","62.0268mm","79.9848mm","62.0268mm","79.4848mm","T","90.00","12pF"
"P2","HDR1X4","41.1734mm","76.124mm","41.1734mm","79.934mm","41.1734mm","79.934mm","T","270.00","SWD"

